

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3694 ;; *************** function ___lwdiv *****************
  3695 ;; Defined at:
  3696 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  divisor         2    0[COMMON] unsigned int 
  3699 ;;  dividend        2    2[COMMON] unsigned int 
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;  quotient        2    5[COMMON] unsigned int 
  3702 ;;  counter         1    7[COMMON] unsigned char 
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  2    0[COMMON] unsigned int 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1
  3712 ;;      Params:         4       0       0
  3713 ;;      Locals:         3       0       0
  3714 ;;      Temps:          1       0       0
  3715 ;;      Totals:         8       0       0
  3716 ;;Total ram usage:        8 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_sprintf
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function ___lwdiv
  3727  01A3                     ___lwdiv:	
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3731  01A3  01F5               	clrf	___lwdiv@quotient
  3732  01A4  01F6               	clrf	___lwdiv@quotient+1
  3733  01A5  0870               	movf	___lwdiv@divisor,w
  3734  01A6  0471               	iorwf	___lwdiv@divisor+1,w
  3735  01A7  1903               	btfsc	3,2
  3736  01A8  29D2               	goto	l1558
  3737  01A9  01F7               	clrf	___lwdiv@counter
  3738  01AA  0AF7               	incf	___lwdiv@counter,f
  3739  01AB                     l1546:	
  3740  01AB  1BF1               	btfsc	___lwdiv@divisor+1,7
  3741  01AC  29B7               	goto	l1548
  3742  01AD  3001               	movlw	1
  3743  01AE                     u1375:	
  3744  01AE  35F0               	lslf	___lwdiv@divisor,f
  3745  01AF  0DF1               	rlf	___lwdiv@divisor+1,f
  3746  01B0  0B89               	decfsz	9,f
  3747  01B1  29AE               	goto	u1375
  3748  01B2  3001               	movlw	1
  3749  01B3  00F4               	movwf	??___lwdiv
  3750  01B4  0874               	movf	??___lwdiv,w
  3751  01B5  07F7               	addwf	___lwdiv@counter,f
  3752  01B6  29AB               	goto	l1546
  3753  01B7                     l1548:	
  3754  01B7  3001               	movlw	1
  3755  01B8                     u1395:	
  3756  01B8  35F5               	lslf	___lwdiv@quotient,f
  3757  01B9  0DF6               	rlf	___lwdiv@quotient+1,f
  3758  01BA  0B89               	decfsz	9,f
  3759  01BB  29B8               	goto	u1395
  3760  01BC  0871               	movf	___lwdiv@divisor+1,w
  3761  01BD  0273               	subwf	___lwdiv@dividend+1,w
  3762  01BE  1D03               	skipz
  3763  01BF  29C2               	goto	u1405
  3764  01C0  0870               	movf	___lwdiv@divisor,w
  3765  01C1  0272               	subwf	___lwdiv@dividend,w
  3766  01C2                     u1405:	
  3767  01C2  1C03               	skipc
  3768  01C3  29C9               	goto	l1554
  3769  01C4  0870               	movf	___lwdiv@divisor,w
  3770  01C5  02F2               	subwf	___lwdiv@dividend,f
  3771  01C6  0871               	movf	___lwdiv@divisor+1,w
  3772  01C7  3BF3               	subwfb	___lwdiv@dividend+1,f
  3773  01C8  1475               	bsf	___lwdiv@quotient,0
  3774  01C9                     l1554:	
  3775  01C9  3001               	movlw	1
  3776  01CA                     u1415:	
  3777  01CA  36F1               	lsrf	___lwdiv@divisor+1,f
  3778  01CB  0CF0               	rrf	___lwdiv@divisor,f
  3779  01CC  0B89               	decfsz	9,f
  3780  01CD  29CA               	goto	u1415
  3781  01CE  3001               	movlw	1
  3782  01CF  02F7               	subwf	___lwdiv@counter,f
  3783  01D0  1D03               	btfss	3,2
  3784  01D1  29B7               	goto	l1548
  3785  01D2                     l1558:	
  3786  01D2  0876               	movf	___lwdiv@quotient+1,w
  3787  01D3  00F1               	movwf	?___lwdiv+1
  3788  01D4  0875               	movf	___lwdiv@quotient,w
  3789  01D5  00F0               	movwf	?___lwdiv
  3790  01D6  0008               	return
  3791  01D7                     __end_of___lwdiv:	
  3792                           
  3793                           	psect	text8
  3794  00C5                     __ptext8:	
  3795 ;; *************** function ___bmul *****************
  3796 ;; Defined at:
  3797 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  multiplier      1    wreg     unsigned char 
  3800 ;;  multiplicand    1    0[COMMON] unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  multiplier      1    3[COMMON] unsigned char 
  3803 ;;  product         1    2[COMMON] unsigned char 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      unsigned char 
  3806 ;; Registers used:
  3807 ;;		wreg, status,2, status,0
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1
  3813 ;;      Params:         1       0       0
  3814 ;;      Locals:         2       0       0
  3815 ;;      Temps:          1       0       0
  3816 ;;      Totals:         4       0       0
  3817 ;;Total ram usage:        4 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; This function calls:
  3820 ;;		Nothing
  3821 ;; This function is called by:
  3822 ;;		_sprintf
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function ___bmul
  3828  00C5                     ___bmul:	
  3829                           
  3830                           ;incstack = 0
  3831                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3832                           ;___bmul@multiplier stored from wreg
  3833  00C5  00F3               	movwf	___bmul@multiplier
  3834  00C6  01F2               	clrf	___bmul@product
  3835  00C7                     l1524:	
  3836  00C7  1C73               	btfss	___bmul@multiplier,0
  3837  00C8  28CD               	goto	l1528
  3838  00C9  0870               	movf	___bmul@multiplicand,w
  3839  00CA  00F1               	movwf	??___bmul
  3840  00CB  0871               	movf	??___bmul,w
  3841  00CC  07F2               	addwf	___bmul@product,f
  3842  00CD                     l1528:	
  3843  00CD  1003               	clrc
  3844  00CE  0DF0               	rlf	___bmul@multiplicand,f
  3845  00CF  1003               	clrc
  3846  00D0  0CF3               	rrf	___bmul@multiplier,f
  3847  00D1  0873               	movf	___bmul@multiplier,w
  3848  00D2  1D03               	btfss	3,2
  3849  00D3  28C7               	goto	l1524
  3850  00D4  0872               	movf	___bmul@product,w
  3851  00D5  0008               	return
  3852  00D6                     __end_of___bmul:	
  3853                           
  3854                           	psect	text9
  3855  00B4                     __ptext9:	
  3856 ;; *************** function _sendString *****************
  3857 ;; Defined at:
  3858 ;;		line 12 in file "uart.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;  str             1    wreg     PTR const unsigned char 
  3861 ;;		 -> addlog@buf(40), 
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;  str             1    2[COMMON] PTR const unsigned char 
  3864 ;;		 -> addlog@buf(40), 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1
  3874 ;;      Params:         0       0       0
  3875 ;;      Locals:         1       0       0
  3876 ;;      Temps:          1       0       0
  3877 ;;      Totals:         2       0       0
  3878 ;;Total ram usage:        2 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    1
  3881 ;; This function calls:
  3882 ;;		_EUSART_Write
  3883 ;; This function is called by:
  3884 ;;		_addlog
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _sendString
  3890  00B4                     _sendString:	
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _sendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3894                           ;sendString@str stored from wreg
  3895  00B4  00F2               	movwf	sendString@str
  3896  00B5                     l1634:	
  3897                           ;uart.c: 14: while( *str != '\0' )
  3898                           
  3899  00B5  0872               	movf	sendString@str,w
  3900  00B6  0086               	movwf	6
  3901  00B7  0187               	clrf	7
  3902  00B8  0801               	movf	1,w
  3903  00B9  1903               	btfsc	3,2
  3904  00BA  0008               	return
  3905                           
  3906                           ;uart.c: 15: EUSART_Write(*str++);
  3907  00BB  0872               	movf	sendString@str,w
  3908  00BC  0086               	movwf	6
  3909  00BD  0187               	clrf	7
  3910  00BE  0801               	movf	1,w
  3911  00BF  2053               	fcall	_EUSART_Write
  3912  00C0  3001               	movlw	1
  3913  00C1  00F1               	movwf	??_sendString
  3914  00C2  0871               	movf	??_sendString,w
  3915  00C3  07F2               	addwf	sendString@str,f
  3916  00C4  28B5               	goto	l1634
  3917  00C5                     __end_of_sendString:	
  3918                           
  3919                           	psect	text10
  3920  0053                     __ptext10:	
  3921 ;; *************** function _EUSART_Write *****************
  3922 ;; Defined at:
  3923 ;;		line 96 in file "mcc_generated_files/eusart.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  txData          1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  txData          1    0[COMMON] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1
  3937 ;;      Params:         0       0       0
  3938 ;;      Locals:         1       0       0
  3939 ;;      Temps:          0       0       0
  3940 ;;      Totals:         1       0       0
  3941 ;;Total ram usage:        1 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_sendString
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _EUSART_Write
  3952  0053                     _EUSART_Write:	
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _EUSART_Write: [wreg]
  3956                           ;EUSART_Write@txData stored from wreg
  3957  0053  00F0               	movwf	EUSART_Write@txData
  3958  0054                     l166:	
  3959                           ;eusart.c: 99: {
  3960                           
  3961                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  3962                           
  3963  0054  0020               	movlb	0	; select bank0
  3964  0055  1E11               	btfss	17,4	;volatile
  3965  0056  2854               	goto	l166
  3966                           
  3967                           ;eusart.c: 100: }
  3968                           ;eusart.c: 102: TXREG = txData;
  3969  0057  0870               	movf	EUSART_Write@txData,w
  3970  0058  0023               	movlb	3	; select bank3
  3971  0059  009A               	movwf	26	;volatile
  3972  005A  0008               	return
  3973  005B                     __end_of_EUSART_Write:	
  3974                           
  3975                           	psect	text11
  3976  00F8                     __ptext11:	
  3977 ;; *************** function ___lwtoft *****************
  3978 ;; Defined at:
  3979 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  c               2    8[COMMON] unsigned int 
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  3    8[COMMON] float 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0, pclath, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1
  3993 ;;      Params:         3       0       0
  3994 ;;      Locals:         0       0       0
  3995 ;;      Temps:          1       0       0
  3996 ;;      Totals:         4       0       0
  3997 ;;Total ram usage:        4 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    1
  4000 ;; This function calls:
  4001 ;;		___ftpack
  4002 ;; This function is called by:
  4003 ;;		_main
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function ___lwtoft
  4009  00F8                     ___lwtoft:	
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4013  00F8  0878               	movf	___lwtoft@c,w
  4014  00F9  00F0               	movwf	___ftpack@arg
  4015  00FA  0879               	movf	___lwtoft@c+1,w
  4016  00FB  00F1               	movwf	___ftpack@arg+1
  4017  00FC  01F2               	clrf	___ftpack@arg+2
